"LAD21NM","RGN21NM","No_Companies","GVA","Turnover","Employees","GVA_job","InnovateFunding","DealroomFunding"
"Hartlepool","North East",42,156631531.18077162,440128722.8268337,874.8484320557492,179038.47734254197,61463.333333333336,1875000
"Middlesbrough","North East",42,102430426.01586644,739089352.7506669,779.9616028708134,131327.5238663668,465174.0909090909,1875000
"Redcar and Cleveland","North East",100,71629663.64566755,641367258.8641421,731.467729789631,97925.93812206607,1415386.3770131865,37380000
"Stockton-on-Tees","North East",82,194147486.45874086,1135226531.1122763,1520.761544630682,127664.64745522593,1193644.0013722128,0
"Darlington","North East",67,112676460.03552434,356027004.8162785,766.3597102512379,147028.1625303414,93524.28571428571,3350000
"Halton","North West",63,98489999.7757896,417995724.93279374,1219.1549517074284,80785.46507796586,901367.5067623977,260000
"Warrington","North West",202,313760042.6801257,7276612379.28715,8079.053332495768,38836.23857489743,262059.2351811629,1934666.6666666667
"Blackburn with Darwen","North West",56,20839927.709985957,256695038.11520603,497.0313583683203,41928.79857399808,595041.5,480000
"Blackpool","North West",39,38065993.00833419,137067864.80294788,411.67898760440755,92465.23178130417,10030.76262852489,10400000
"Kingston upon Hull, City of","Yorkshire and The Humber",93,95384115.1688009,848496397.1594329,1279.2295011722856,74563.72377387398,430493.72807017545,13000000
"East Riding of Yorkshire","Yorkshire and The Humber",215,769979054.7758399,3503049644.482349,11363.737356678783,67757.55463261406,1408065.153194075,15710000
"North East Lincolnshire","Yorkshire and The Humber",168,132969809.03781919,439903131.6079161,1546.6136636120045,85974.80558090881,28093803.540792543,30000000
"North Lincolnshire","Yorkshire and The Humber",67,97329812.97633292,690118973.8025442,1276.5585192050262,76243.91010052938,119555.54197940227,2172500
"York","Yorkshire and The Humber",126,69350471.74238583,581514071.6289806,961.2545805392633,72145.79066398858,22448189.398418974,275000
"Derby","East Midlands",75,295613055.7876147,1079738463.871882,3004.7806466939014,98380.91047107604,2154568.989164054,4665000
"Leicester","East Midlands",185,148911822.06055275,652051058.1584858,1304.2517208763777,114174.14267277568,1400173.8234081708,730000
"Rutland","East Midlands",91,83768061.40587674,282097305.9565016,695.7241791922332,120404.12553022837,36697.326773952,0
"Nottingham","East Midlands",128,208148258.49548742,753003831.7586001,3228.352752901448,64475.06652066332,4606824.457987414,45740000
"Herefordshire, County of","West Midlands",105,63172756.73262098,217994290.9214155,920.7490103106908,68610.18152091678,145945.36641152055,0
"Telford and Wrekin","West Midlands",153,220190869.41188028,824569870.0066253,2618.094287964036,84103.49101029205,9848727.041991169,50638428.571428575
"Stoke-on-Trent","West Midlands",94,53310439.65234011,138772215.60428178,832.2391805357726,64056.63287568403,14020.135018451507,7800000
"Bath and North East Somerset","South West",91,318684938.4347276,793112463.903108,4641.7777847309135,68655.79379586823,761381.4042553192,90000
"Bristol, City of","South West",565,2878512561.207491,26066251562.619404,30377.42001900748,94758.2961096227,8193628.3550954545,486556666.6666667
"North Somerset","South West",144,464865586.5027897,905665346.887862,2816.3098089504965,165061.94915964262,89394.0753428523,40000
"South Gloucestershire","South West",336,296477974.88020927,2804370097.2026467,3099.5243860583355,95652.73182355576,873324.063873759,11946666.666666668
"Plymouth","South West",113,132779691.8794434,1304740815.0820768,1109.7080419494507,119652.815749795,2120595.889741837,2045000
"Torbay","South West",34,3869263.7190233334,13684162.884313727,72.59019607843138,53302.8415413387,632143,970000
"Swindon","South West",106,94520354.30616611,767236198.0263612,1568.3368720632652,60267.890138817864,3410604.358974359,1560000
"Peterborough","East of England",148,313734506.1608592,863878409.6686769,2237.073837998349,140243.25028161667,119574.00209593526,0
"Luton","East of England",41,15791694.801145798,98535556.55723988,281.7768695933382,56043.2615492409,36638,0
"Southend-on-Sea","East of England",65,19057956.935263302,53881381.805502154,208.9890143877305,91191.19007808562,3203.4690265486724,225000
"Thurrock","East of England",149,115025952.56119953,336982236.00487524,1158.7577017551625,99266.61319011773,6587500.0067623975,222240000
"Medway","South East",172,189933516.73411763,970107735.2396605,1757.2060328197226,108088.35912618536,2871480.5222824323,2595000
"Bracknell Forest","South East",71,178548127.4392641,1007046961.2135012,1542.1170005510712,115781.18091912637,3537064.816279296,0
"West Berkshire","South East",156,70827049.75278012,422002983.63850635,1194.1646956921875,59310.95602497763,869495.1613342409,350000
"Reading","South East",143,1900189686.9495249,7855049456.324854,10417.797596335831,182398.40708921658,5963731,778051666.6666666
"Slough","South East",50,28867896.087033566,113856825.49472457,388.59964932728093,74286.98439900251,70304.9629615998,0
"Windsor and Maidenhead","South East",327,326255132.4414586,1553601433.2780824,3496.482365133085,93309.53180112508,176211.8102961502,11600000
"Wokingham","South East",120,1563774814.0409443,4672483319.325835,29384.0192710224,53218.547116292226,1484169.901225016,7970000
"Milton Keynes","South East",191,108607868.24419028,636044146.956531,1461.414516111962,74316.94912483652,3757275.5256410255,5410000
"Brighton and Hove","South East",142,89034724.34265582,256846477.02157927,1481.4309336427539,60100.48954744352,296588.5648642762,0
"Portsmouth","South East",113,126706945.6494639,355848938.0985258,1120.3346715997827,113097.40639244221,76167.95635339807,0
"Southampton","South East",89,53520344.24364693,441647441.73375493,808.6799658497027,66182.35458252215,4616811.653694843,23000000
"Isle of Wight","South East",43,191017574.0053673,639330926.453432,1735.8686122025372,110041.49315367643,380622.6923076923,0
"County Durham","North East",275,155802037.68151578,519757604.31125396,1811.0945110447224,86026.45346853932,2572007.683312263,19166428.57142857
"Cheshire East","North West",271,166287664.61318672,857668488.1972296,3237.642799679537,51360.71978960926,2494881.7871403815,39600000
"Cheshire West and Chester","North West",275,584496530.0830687,2559088042.2809916,14011.762277878644,41714.70500936592,4355851.181132145,3472000
"Shropshire","West Midlands",170,71328012.24752417,202064184.49866968,1203.3908352131414,59272.524071442465,278851.4690265487,0
"Cornwall","South West",404,264308686.71402082,1924894401.6702192,2743.975772100731,96323.25817209078,31456127.336082116,38880000
"Isles of Scilly","South West",1,0,350,1,0,0,0
"Wiltshire","South West",277,409621209.6248786,929535018.8702888,3078.4420811911573,133061.20395365104,10615524.492851991,24335000
"Bedford","East of England",109,76269737.45967403,298924900.16792476,929.1795910920199,82082.88063025351,378926.6923076923,16900000
"Central Bedfordshire","East of England",134,89062377.49775133,453928355.49630016,1428.4247233846304,62350.06720320508,19323937.8738271,20030000
"Northumberland","North East",136,116107837.6889882,1376867532.3637474,1271.418896629203,91321.4661169614,28945862.975355234,730000
"Bournemouth, Christchurch and Poole","South West",179,185729645.3969987,709205418.0728627,1779.6766475773193,104361.45557668197,52968.73658921723,0
