LAD23NM,No_sites,GVA,Turnover,Employees,InnovateFunding,DealroomFunding,Total LA GVA,Net zero %
Westmorland and Furness,354,"159,083,898","358,267,413","1,419","684,423","730,000",#N/A,#N/A
Cumberland,130,"84,369,921","456,080,398","1,564","532,629", -   ,#N/A,#N/A
NA,244,"149,073,749","1,964,890,970","2,490","449,511","67,686,666",#N/A,#N/A
North Yorkshire,624,"692,343,582","12,872,965,458","4,639","23,860,358","32,078,334",#N/A,#N/A
Somerset,546,"769,688,885","4,731,794,236","7,626","12,635,005","1,226,667",#N/A,#N/A
Adur,133,"379,261,046","2,204,793,163","11,533","5,994,868","67,500",1174000000,32.30502947
Broxbourne,110,"597,198,584","2,237,229,652","5,598","3,643", -   ,2318000000,25.76352821
Reading,143,"1,885,725,302","9,633,963,954","10,343","7,113,937","1,010,219,999",8823000000,21.37283579
Perth and Kinross,245,"841,031,053","10,077,048,744","6,664","6,037,529","710,270,000",4269000000,19.70089138
Wigan,153,"1,074,696,964","2,256,575,206","8,114","413,340","2,275,000",5511000000,19.50094291
Great Yarmouth,76,"319,838,205","984,477,066","2,098","10,255", -   ,1888000000,16.94058289
"Bristol, City of",607,"2,813,114,277","43,948,255,442","29,852","8,284,046","493,592,166",16773000000,16.77168233
Aberdeen City,449,"1,556,167,897","7,085,695,007","42,170","36,684,095","282,732,498",9483000000,16.41008011
Bath and North East Somerset,104,"620,796,633","1,161,750,363","6,011","931,426","120,000",4435000000,13.99766929
Wokingham,122,"1,108,813,977","3,636,636,931","14,077","1,484,278","282,230,010",8703000000,12.74059493
West Suffolk,195,"608,163,597","868,726,483","3,456","6,150,283","350,000",5472000000,11.11410082
Hartlepool,58,"153,829,515","466,582,344",929,"61,463","3,000,000",1409000000,10.91763769
East Riding of Yorkshire,221,"788,058,388","3,849,639,977","11,553","1,726,849","15,710,000",7442000000,10.58933604
Gosport,37,"117,337,664","498,964,925",801,"195,422", -   ,1140000000,10.29277754
Knowsley,86,"406,675,716","1,502,384,703","4,010","99,952", -   ,4018000000,10.12134684
Rutland,90,"77,256,435","276,318,889",637,"36,209", -   ,886000000,8.719687923
North Somerset,146,"389,668,333","857,299,543","2,474","87,836","40,000",4475000000,8.707672246
Lincoln,79,"240,020,608","478,267,466","1,568","1,795,121","2,100,000",2815000000,8.526486963
North Ayrshire,131,"191,422,626","900,012,636","1,532","111,664", -   ,2441000000,7.841975666
North Tyneside,262,"373,141,466","1,434,585,561","3,385","2,688,761","7,495,000",4759000000,7.840753646
Gateshead,271,"336,937,987","693,673,220","3,321","14,067,775","397,729,987",4463000000,7.549585189
Tewkesbury,111,"231,956,027","534,231,831","1,769","10,354,786","20,000,000",3158000000,7.345029354
Isle of Wight,55,"190,161,338","684,245,723","1,716","502,923", -   ,2589000000,7.344972499
Isle of Anglesey,79,"75,730,179","163,114,689",593,"39,413,342","40,975,000",1035000000,7.316925507
Huntingdonshire,352,"341,610,110","664,735,334","2,349","2,506,065","2,195,000",4833000000,7.068282847
Cannock Chase,98,"138,466,609","274,649,722","1,200","8,768", -   ,2122000000,6.525287889
Wyre,58,"107,110,207","401,503,182",799,"1,882,201","20,000",1660000000,6.452422108
North Norfolk,103,"106,499,465","295,855,981",713,"19,647","845,000",1673000000,6.365777944
Melton,75,"78,059,025","176,847,655",646,"701,783","1,380,000",1237000000,6.310349636
Newcastle upon Tyne,328,"594,683,172","2,222,609,542","4,645","6,020,489","4,259,167",9455000000,6.28961578
Folkestone and Hythe,24,"143,453,147","352,023,364",709,"64,327", -   ,2315000000,6.196680216
Gloucester,60,"190,765,634","1,622,891,105","1,057","136,822", -   ,3410000000,5.594300117
Hastings,79,"90,849,560","175,225,680",784,"6,315", -   ,1629000000,5.577014119
Sunderland,174,"364,872,560","2,569,455,918","4,030","13,517,484","42,234,999",6679000000,5.462981884
